fileName,maxDistence,minDistence,maxRating,minRating,webpullstatus,CategoryAlias,City,Latitude,Longitude,MaxQtyVotes,MinQtyVotes,PotentialMatches
BusinessSearchResults--Paris France--active.json,3.977711073019201E+04,2.9533439540314873E+02,5E+00,2.5E+00,200,active,Paris France,4.88566E+01,2.3522E+00,662,35,1400
BusinessSearchResults--Paris France--fitness.json,1.110669515474411E+04,3.9941246569383924E+02,4.5E+00,1.5E+00,200,fitness,Paris France,4.88566E+01,2.3522E+00,28,6,342
BusinessSearchResults--Paris France--arts.json,1.7920024026145693E+04,3.359939283304556E+02,4.5E+00,3E+00,200,arts,Paris France,4.88566E+01,2.3522E+00,1971,84,2200
BusinessSearchResults--Paris France--movietheaters.json,3.154329993171276E+04,5.487217082126094E+02,4.5E+00,2E+00,200,movietheaters,Paris France,4.88566E+01,2.3522E+00,189,21,250
BusinessSearchResults--Paris France--museums.json,9.27590895456711E+03,3.359939283304556E+02,4.5E+00,3E+00,200,museums,Paris France,4.88566E+01,2.3522E+00,1971,31,244
BusinessSearchResults--Paris France--wineries.json,2.5165452398885016E+04,5.703775949273324E+02,5E+00,1E+00,200,wineries,Paris France,4.88566E+01,2.3522E+00,41,1,31
BusinessSearchResults--Paris France--social_clubs.json,3.1637349881871294E+04,2.233935523430869E+00,5E+00,1E+00,200,social_clubs,Paris France,4.88566E+01,2.3522E+00,10,1,39
BusinessSearchResults--Paris France--auto.json,4.6181694477557474E+04,9.381121979873784E+02,5E+00,1E+00,200,auto,Paris France,4.88566E+01,2.3522E+00,23,3,595
BusinessSearchResults--Paris France--beautysvc.json,7.792474564533827E+03,3.0286727981054673E+02,5E+00,3E+00,200,beautysvc,Paris France,4.88566E+01,2.3522E+00,138,18,2600
BusinessSearchResults--Paris France--hair.json,6.226368249339428E+03,2.9632096277452115E+02,5E+00,2.5E+00,200,hair,Paris France,4.88566E+01,2.3522E+00,48,8,1100
BusinessSearchResults--Paris France--othersalons.json,1.2626622920031978E+04,7.412409480432306E+02,5E+00,1E+00,200,othersalons,Paris France,4.88566E+01,2.3522E+00,76,4,248
BusinessSearchResults--Paris France--tanning.json,3.0838385839180708E+04,4.8738951875631096E+02,5E+00,1E+00,200,tanning,Paris France,4.88566E+01,2.3522E+00,9,1,49
BusinessSearchResults--Paris France--education.json,1.7971395479806804E+04,3.556673371722027E+02,5E+00,2.5E+00,200,education,Paris France,4.88566E+01,2.3522E+00,203,6,800
BusinessSearchResults--Paris France--artclasses.json,7.634724408226569E+03,7.691368879899226E+02,5E+00,3E+00,200,artclasses,Paris France,4.88566E+01,2.3522E+00,4,1,15
BusinessSearchResults--Paris France--specialtyschools.json,2.5069487982420866E+04,3.556673371722027E+02,5E+00,1E+00,200,specialtyschools,Paris France,4.88566E+01,2.3522E+00,203,4,386
BusinessSearchResults--Paris France--eventservices.json,2.2738026672420983E+04,4.729297094399777E+02,5E+00,3E+00,200,eventservices,Paris France,4.88566E+01,2.3522E+00,306,51,3100
BusinessSearchResults--Paris France--photographers.json,7.577800040166254E+03,2.233935523430869E+00,5E+00,3.5E+00,200,photographers,Paris France,4.88566E+01,2.3522E+00,222,3,136
BusinessSearchResults--Paris France--financialservices.json,4.50607715759416E+04,1.780620497789144E+02,5E+00,1E+00,200,financialservices,Paris France,4.88566E+01,2.3522E+00,23,2,264
BusinessSearchResults--Paris France--insurance.json,4.50607715759416E+04,1.780620497789144E+02,5E+00,1E+00,200,insurance,Paris France,4.88566E+01,2.3522E+00,6,1,49
BusinessSearchResults--Paris France--banks.json,3.541285040831464E+04,5.155664408455112E+02,5E+00,1E+00,200,banks,Paris France,4.88566E+01,2.3522E+00,9,1,155
BusinessSearchResults--Paris France--health.json,2.278424094485358E+04,3.3254411515702077E+02,5E+00,1.5E+00,200,health,Paris France,4.88566E+01,2.3522E+00,157,8,2900
BusinessSearchResults--Paris France--c_and_mh.json,3.725281704118445E+04,9.272136964931434E+02,5E+00,1E+00,200,c_and_mh,Paris France,4.88566E+01,2.3522E+00,5,1,91
BusinessSearchResults--Paris France--dentists.json,4.281648379097979E+04,1.501035383847097E+03,5E+00,2E+00,200,dentists,Paris France,4.88566E+01,2.3522E+00,16,2,461
BusinessSearchResults--Paris France--physicians.json,1.319999648575113E+04,9.986760108519455E+02,5E+00,1E+00,200,physicians,Paris France,4.88566E+01,2.3522E+00,21,4,1300
BusinessSearchResults--Paris France--medcenters.json,3.1008432573964426E+04,6.16829527202513E+02,5E+00,1E+00,200,medcenters,Paris France,4.88566E+01,2.3522E+00,7,1,78
BusinessSearchResults--Paris France--homeservices.json,3.371697670495022E+04,4.7050849421609314E+02,5E+00,1E+00,200,homeservices,Paris France,4.88566E+01,2.3522E+00,106,4,979
BusinessSearchResults--Paris France--contractors.json,4.106395098929607E+04,2.233935523430869E+00,5E+00,1E+00,200,contractors,Paris France,4.88566E+01,2.3522E+00,6,1,42
BusinessSearchResults--Paris France--electricians.json,4.442686571612304E+04,5.925518679411673E+02,5E+00,1E+00,200,electricians,Paris France,4.88566E+01,2.3522E+00,7,1,41
BusinessSearchResults--Paris France--painters.json,3.191233342421783E+04,9.074834529670849E+02,5E+00,1E+00,200,painters,Paris France,4.88566E+01,2.3522E+00,3,1,29
BusinessSearchResults--Paris France--plumbing.json,3.81981720878295E+04,9.798553726867559E+01,5E+00,1E+00,200,plumbing,Paris France,4.88566E+01,2.3522E+00,7,1,72
BusinessSearchResults--Paris France--hotelstravel.json,2.334660882697799E+04,2.5411220285516018E+02,5E+00,2E+00,200,hotelstravel,Paris France,4.88566E+01,2.3522E+00,855,66,3200
BusinessSearchResults--Paris France--tours.json,1.6988382219840263E+04,2.5411220285516018E+02,5E+00,1E+00,200,tours,Paris France,4.88566E+01,2.3522E+00,252,10,158
BusinessSearchResults--Paris France--transport.json,2.3086619828298168E+04,2.233935523430869E+00,5E+00,1E+00,200,transport,Paris France,4.88566E+01,2.3522E+00,298,9,378
BusinessSearchResults--Paris France--localflavor.json,4.1737354527850395E+04,2.233935523430869E+00,5E+00,3E+00,200,localflavor,Paris France,4.88566E+01,2.3522E+00,429,1,58
BusinessSearchResults--Paris France--localservices.json,2.9136572160152387E+04,3.556673371722027E+02,5E+00,1E+00,200,localservices,Paris France,4.88566E+01,2.3522E+00,256,5,1200
BusinessSearchResults--Paris France--massmedia.json,1.6718779339452878E+04,9.595110020295467E+02,5E+00,1E+00,200,massmedia,Paris France,4.88566E+01,2.3522E+00,5,2,164
BusinessSearchResults--Paris France--nightlife.json,6.757005020988052E+03,3.1544227717260736E+02,4.5E+00,3E+00,200,nightlife,Paris France,4.88566E+01,2.3522E+00,643,138,3400
BusinessSearchResults--Paris France--bars.json,6.757005020988052E+03,3.1544227717260736E+02,4.5E+00,3E+00,200,bars,Paris France,4.88566E+01,2.3522E+00,643,138,3000
BusinessSearchResults--Paris France--danceclubs.json,1.1026373601571218E+04,4.327353099094147E+02,4.5E+00,1.5E+00,200,danceclubs,Paris France,4.88566E+01,2.3522E+00,496,43,240
BusinessSearchResults--Paris France--pets.json,2.4540398442958325E+04,3.0629440410018304E+02,5E+00,1.5E+00,200,pets,Paris France,4.88566E+01,2.3522E+00,25,4,332
BusinessSearchResults--Paris France--petservices.json,3.1278863899135296E+04,8.838108601428472E+02,5E+00,1E+00,200,petservices,Paris France,4.88566E+01,2.3522E+00,23,1,72
BusinessSearchResults--Paris France--petstore.json,3.327706856040987E+04,3.0629440410018304E+02,5E+00,1E+00,200,petstore,Paris France,4.88566E+01,2.3522E+00,25,1,60
BusinessSearchResults--Paris France--professional.json,4.227759039477219E+04,2.233935523430869E+00,5E+00,1E+00,200,professional,Paris France,4.88566E+01,2.3522E+00,41,2,503
BusinessSearchResults--Paris France--lawyers.json,4.227759039477219E+04,2.233935523430869E+00,5E+00,1E+00,200,lawyers,Paris France,4.88566E+01,2.3522E+00,6,1,148
BusinessSearchResults--Paris France--publicservicesgovt.json,1.7920024026145693E+04,2.0299968066656447E+01,4.5E+00,3E+00,200,publicservicesgovt,Paris France,4.88566E+01,2.3522E+00,2034,29,742
BusinessSearchResults--Paris France--realestate.json,3.8292647115855325E+04,5.950660751728965E+02,5E+00,1E+00,200,realestate,Paris France,4.88566E+01,2.3522E+00,106,2,330
BusinessSearchResults--Paris France--realestateagents.json,3.8292647115855325E+04,2.233935523430869E+00,5E+00,1E+00,200,realestateagents,Paris France,4.88566E+01,2.3522E+00,106,1,143
BusinessSearchResults--Paris France--realestatesvcs.json,1.8906120991754677E+04,2.233935523430869E+00,5E+00,1E+00,200,realestatesvcs,Paris France,4.88566E+01,2.3522E+00,106,1,22
BusinessSearchResults--Paris France--shopping.json,3.156110089736348E+04,1.2790758694653016E+02,4.5E+00,3E+00,200,shopping,Paris France,4.88566E+01,2.3522E+00,572,43,9200
BusinessSearchResults--Paris France--artsandcrafts.json,2.717658106807912E+04,1.62155570275211E+02,5E+00,2.5E+00,200,artsandcrafts,Paris France,4.88566E+01,2.3522E+00,87,5,436
BusinessSearchResults--Paris France--media.json,1.7149028949773616E+04,3.933559038451468E+02,5E+00,2.5E+00,200,media,Paris France,4.88566E+01,2.3522E+00,324,11,761
BusinessSearchResults--Paris France--fashion.json,1.259610651237058E+04,1.2790758694653016E+02,5E+00,2.5E+00,200,fashion,Paris France,4.88566E+01,2.3522E+00,572,20,3300
BusinessSearchResults--Paris France--flowers.json,2.09173512725487E+04,3.00373479400381E+02,5E+00,2.5E+00,200,flowers,Paris France,4.88566E+01,2.3522E+00,44,6,669
BusinessSearchResults--Paris France--homeandgarden.json,2.9614187714377254E+04,1.945603284037515E+02,5E+00,2.5E+00,200,homeandgarden,Paris France,4.88566E+01,2.3522E+00,65,10,943
BusinessSearchResults--Paris France--sportgoods.json,3.146759413098319E+04,6.065543678108976E+02,4.5E+00,2E+00,200,sportgoods,Paris France,4.88566E+01,2.3522E+00,46,4,213
BusinessSearchResults--London England--active.json,4.51948034781163E+04,9.445789699722136E+03,5E+00,3E+00,200,active,London England,5.15072E+01,1.276E-01,400,29,2100
BusinessSearchResults--London England--fitness.json,3.9134121653432114E+04,1.081454542286485E+04,4.5E+00,2E+00,200,fitness,London England,5.15072E+01,1.276E-01,74,11,805
BusinessSearchResults--London England--arts.json,3.4242858247985845E+04,8.643181694754147E+03,4.5E+00,3E+00,200,arts,London England,5.15072E+01,1.276E-01,1085,97,2200
BusinessSearchResults--London England--movietheaters.json,2.499670559337736E+04,6.730373781600759E+03,4.5E+00,2.5E+00,200,movietheaters,London England,5.15072E+01,1.276E-01,149,20,178
BusinessSearchResults--London England--museums.json,3.4242858247985845E+04,9.650937050671399E+03,4.5E+00,3E+00,200,museums,London England,5.15072E+01,1.276E-01,1085,25,176
BusinessSearchResults--London England--wineries.json,4.29770756191151E+04,1.0300881202469123E+04,5E+00,1E+00,200,wineries,London England,5.15072E+01,1.276E-01,334,1,37
BusinessSearchResults--London England--social_clubs.json,3.5370744139430404E+04,2.8805104449058745E+03,5E+00,2.5E+00,200,social_clubs,London England,5.15072E+01,1.276E-01,81,4,173
BusinessSearchResults--London England--auto.json,4.38197918814969E+04,6.90647275316224E+03,5E+00,1E+00,200,auto,London England,5.15072E+01,1.276E-01,37,4,1100
BusinessSearchResults--London England--beautysvc.json,2.4710108420026667E+04,1.4049118437509824E+04,5E+00,1E+00,200,beautysvc,London England,5.15072E+01,1.276E-01,74,21,3900
BusinessSearchResults--London England--hair.json,2.18655426022621E+04,1.388696198535865E+04,5E+00,1.5E+00,200,hair,London England,5.15072E+01,1.276E-01,71,14,1600
BusinessSearchResults--London England--othersalons.json,2.6601402099497693E+04,9.963638163199399E+03,4.5E+00,1.5E+00,200,othersalons,London England,5.15072E+01,1.276E-01,71,10,533
BusinessSearchResults--London England--tanning.json,3.9076640337331344E+04,9.78276982041179E+03,5E+00,1E+00,200,tanning,London England,5.15072E+01,1.276E-01,20,2,125
BusinessSearchResults--London England--education.json,2.7062747216507116E+04,9.348706045260975E+03,5E+00,1.5E+00,200,education,London England,5.15072E+01,1.276E-01,59,6,946
BusinessSearchResults--London England--artclasses.json,3.738593231707284E+04,1.35216806404893E+04,5E+00,1E+00,200,artclasses,London England,5.15072E+01,1.276E-01,35,1,11
BusinessSearchResults--London England--specialtyschools.json,3.981515672989102E+04,8.536983066878991E+03,5E+00,1E+00,200,specialtyschools,London England,5.15072E+01,1.276E-01,59,4,434
BusinessSearchResults--London England--eventservices.json,3.984448947604336E+04,8.643181694754147E+03,4.5E+00,2.5E+00,200,eventservices,London England,5.15072E+01,1.276E-01,256,79,2700
BusinessSearchResults--London England--photographers.json,6.3467416169233955E+04,7.348150002860181E+03,5E+00,1E+00,200,photographers,London England,5.15072E+01,1.276E-01,26,2,174
BusinessSearchResults--London England--financialservices.json,4.40085805970483E+04,9.870209260970723E+03,5E+00,1E+00,200,financialservices,London England,5.15072E+01,1.276E-01,17,3,517
BusinessSearchResults--London England--insurance.json,4.46364821189391E+04,1.1847428994094731E+04,5E+00,1E+00,200,insurance,London England,5.15072E+01,1.276E-01,17,1,37
BusinessSearchResults--London England--banks.json,4.429547052241252E+04,6.76762077119616E+03,5E+00,1E+00,200,banks,London England,5.15072E+01,1.276E-01,8,2,289
BusinessSearchResults--London England--health.json,4.332595665493275E+04,6.196651501906407E+03,5E+00,1E+00,200,health,London England,5.15072E+01,1.276E-01,56,8,1800
BusinessSearchResults--London England--c_and_mh.json,3.585842877804297E+04,7.076213976667662E+03,5E+00,1E+00,200,c_and_mh,London England,5.15072E+01,1.276E-01,4,1,81
BusinessSearchResults--London England--dentists.json,3.5141514177916186E+04,4.897528791974651E+03,5E+00,1E+00,200,dentists,London England,5.15072E+01,1.276E-01,56,4,394
BusinessSearchResults--London England--physicians.json,4.253117335555563E+04,2.638795277529679E+03,5E+00,1E+00,200,physicians,London England,5.15072E+01,1.276E-01,9,3,418
BusinessSearchResults--London England--medcenters.json,3.6489998446637015E+04,2.638795277529679E+03,5E+00,1E+00,200,medcenters,London England,5.15072E+01,1.276E-01,8,2,91
BusinessSearchResults--London England--homeservices.json,9.491493186750342E+04,4.220277468823832E+03,5E+00,1E+00,200,homeservices,London England,5.15072E+01,1.276E-01,142,13,3800
BusinessSearchResults--London England--contractors.json,4.1524301637545985E+04,4.797677471443291E+03,5E+00,1E+00,200,contractors,London England,5.15072E+01,1.276E-01,17,3,422
BusinessSearchResults--London England--electricians.json,3.954150562169354E+04,7.80881453942687E+03,5E+00,1E+00,200,electricians,London England,5.15072E+01,1.276E-01,37,1,110
BusinessSearchResults--London England--painters.json,5.0624928095770876E+04,3.625535677915449E+03,5E+00,1E+00,200,painters,London England,5.15072E+01,1.276E-01,8,1,83
BusinessSearchResults--London England--plumbing.json,7.93635654268596E+04,3.6806125320862234E+03,4.5E+00,1E+00,200,plumbing,London England,5.15072E+01,1.276E-01,59,2,190
BusinessSearchResults--London England--hotelstravel.json,4.480951487454626E+04,5.402745179389709E+03,5E+00,2.5E+00,200,hotelstravel,London England,5.15072E+01,1.276E-01,346,91,3700
BusinessSearchResults--London England--tours.json,4.2834314416701054E+04,8.275896442019768E+03,5E+00,1.5E+00,200,tours,London England,5.15072E+01,1.276E-01,346,10,194
BusinessSearchResults--London England--transport.json,4.481373722850715E+04,5.163954562122995E+03,4.5E+00,1E+00,200,transport,London England,5.15072E+01,1.276E-01,219,16,981
BusinessSearchResults--London England--localflavor.json,3.0297657662266276E+04,9.454562724998279E+03,5E+00,1E+00,200,localflavor,London England,5.15072E+01,1.276E-01,521,2,99
BusinessSearchResults--London England--localservices.json,3.0548610528403424E+04,4.220277468823832E+03,5E+00,1E+00,200,localservices,London England,5.15072E+01,1.276E-01,158,17,3100
BusinessSearchResults--London England--massmedia.json,4.457607827547944E+04,7.290126496511002E+03,5E+00,1E+00,200,massmedia,London England,5.15072E+01,1.276E-01,8,2,221
BusinessSearchResults--London England--nightlife.json,2.2311582478308363E+04,8.643181694754147E+03,4.5E+00,3E+00,200,nightlife,London England,5.15072E+01,1.276E-01,928,150,6700
BusinessSearchResults--London England--bars.json,2.2311582478308363E+04,1.4347347904197584E+04,4.5E+00,3E+00,200,bars,London England,5.15072E+01,1.276E-01,928,141,6100
BusinessSearchResults--London England--danceclubs.json,2.2211394475200177E+04,1.1627439578234846E+04,4.5E+00,2E+00,200,danceclubs,London England,5.15072E+01,1.276E-01,198,32,311
BusinessSearchResults--London England--pets.json,4.955962013907767E+04,8.049650364638566E+03,5E+00,1.5E+00,200,pets,London England,5.15072E+01,1.276E-01,80,4,495
BusinessSearchResults--London England--petservices.json,4.955962013907767E+04,1.0278952352148002E+04,5E+00,1E+00,200,petservices,London England,5.15072E+01,1.276E-01,80,3,183
BusinessSearchResults--London England--petstore.json,4.835560497339654E+04,8.635559375810417E+03,5E+00,1E+00,200,petstore,London England,5.15072E+01,1.276E-01,7,3,155
BusinessSearchResults--London England--professional.json,4.3838833414342924E+04,3.2453074058592456E+03,5E+00,1E+00,200,professional,London England,5.15072E+01,1.276E-01,142,7,1500
BusinessSearchResults--London England--lawyers.json,3.9930620425968424E+04,3.9251061903056984E+03,5E+00,1E+00,200,lawyers,London England,5.15072E+01,1.276E-01,17,2,227
BusinessSearchResults--London England--publicservicesgovt.json,4.51948034781163E+04,9.902794012327957E+03,5E+00,3E+00,200,publicservicesgovt,London England,5.15072E+01,1.276E-01,1063,20,826
BusinessSearchResults--London England--realestate.json,3.788211194772216E+04,9.865319750541224E+03,5E+00,1E+00,200,realestate,London England,5.15072E+01,1.276E-01,31,5,947
BusinessSearchResults--London England--realestateagents.json,4.335849190380384E+04,8.246703401928391E+02,5E+00,1E+00,200,realestateagents,London England,5.15072E+01,1.276E-01,16,3,462
BusinessSearchResults--London England--realestatesvcs.json,3.3381255489238036E+04,8.246703401928391E+02,5E+00,1E+00,200,realestatesvcs,London England,5.15072E+01,1.276E-01,25,3,252
BusinessSearchResults--London England--shopping.json,2.4009150312848757E+04,9.870173253622623E+03,4.5E+00,1.5E+00,200,shopping,London England,5.15072E+01,1.276E-01,952,69,9900
BusinessSearchResults--London England--artsandcrafts.json,3.2582374362014467E+04,8.405235135535802E+03,5E+00,2.5E+00,200,artsandcrafts,London England,5.15072E+01,1.276E-01,256,6,568
BusinessSearchResults--London England--media.json,2.4353923502426514E+04,1.3880177295150705E+04,5E+00,3.5E+00,200,media,London England,5.15072E+01,1.276E-01,136,12,742
BusinessSearchResults--London England--fashion.json,2.471935344410905E+04,1.3094773247660638E+04,4.5E+00,1.5E+00,200,fashion,London England,5.15072E+01,1.276E-01,952,20,3000
BusinessSearchResults--London England--flowers.json,2.8424137616861164E+04,1.0699410151136139E+04,5E+00,1E+00,200,flowers,London England,5.15072E+01,1.276E-01,169,6,739
BusinessSearchResults--London England--homeandgarden.json,3.848116082762776E+04,9.057820654666511E+03,4.5E+00,1E+00,200,homeandgarden,London England,5.15072E+01,1.276E-01,464,8,1300
BusinessSearchResults--London England--sportgoods.json,3.1602007720876652E+04,1.2168848430722817E+04,5E+00,1.5E+00,200,sportgoods,London England,5.15072E+01,1.276E-01,153,6,427
