fileName,maxDistence,minDistence,maxRating,minRating,webpullstatus,CategoryAlias,City,Latitude,Longitude,MaxQtyVotes,MinQtyVotes,PotentialMatches
BusinessSearchResults--Seattle WA--active.json,1.3013177760917011E+05,6.784936058960462E+02,5E+00,2E+00,200,active,Seattle WA,4.76062E+01,-1.223321E+02,1228,236,3900
BusinessSearchResults--Seattle WA--fitness.json,4.131120195023858E+04,8.654503395063476E+02,5E+00,2E+00,200,fitness,Seattle WA,4.76062E+01,-1.223321E+02,558,115,1700
BusinessSearchResults--Seattle WA--arts.json,3.981187697568647E+04,2.4104670076175285E+02,4.5E+00,2E+00,200,arts,Seattle WA,4.76062E+01,-1.223321E+02,2904,318,1800
BusinessSearchResults--Seattle WA--movietheaters.json,3.9649526578433244E+04,6.280638987040238E+02,4.5E+00,2.5E+00,200,movietheaters,Seattle WA,4.76062E+01,-1.223321E+02,1048,57,71
BusinessSearchResults--Seattle WA--museums.json,4.0944159782648334E+04,4.8490290855264493E+02,5E+00,3E+00,200,museums,Seattle WA,4.76062E+01,-1.223321E+02,2767,17,103
BusinessSearchResults--Seattle WA--wineries.json,3.906880133553267E+04,7.615273942165171E+02,5E+00,3.5E+00,200,wineries,Seattle WA,4.76062E+01,-1.223321E+02,917,45,244
BusinessSearchResults--Seattle WA--social_clubs.json,4.141286267661141E+04,1.1166587526248826E+02,5E+00,2E+00,200,social_clubs,Seattle WA,4.76062E+01,-1.223321E+02,183,2,73
BusinessSearchResults--Seattle WA--auto.json,3.35302406924943E+04,1.4315568989230878E+03,4.5E+00,2E+00,200,auto,Seattle WA,4.76062E+01,-1.223321E+02,971,313,4700
BusinessSearchResults--Seattle WA--beautysvc.json,3.7799543833504766E+04,2.3717826792922995E+02,5E+00,2.5E+00,200,beautysvc,Seattle WA,4.76062E+01,-1.223321E+02,710,316,5800
BusinessSearchResults--Seattle WA--hair.json,3.910444675361248E+04,4.148780792548678E+02,5E+00,3E+00,200,hair,Seattle WA,4.76062E+01,-1.223321E+02,617,209,2100
BusinessSearchResults--Seattle WA--othersalons.json,2.7960414914403515E+04,6.577662076201E+02,5E+00,2.5E+00,200,othersalons,Seattle WA,4.76062E+01,-1.223321E+02,639,240,945
BusinessSearchResults--Seattle WA--tanning.json,4.287518132350669E+04,4.113584064257451E+02,5E+00,2E+00,200,tanning,Seattle WA,4.76062E+01,-1.223321E+02,170,32,136
BusinessSearchResults--Seattle WA--education.json,3.978361616218058E+04,6.599146942291152E+02,5E+00,2.5E+00,200,education,Seattle WA,4.76062E+01,-1.223321E+02,369,57,2200
BusinessSearchResults--Seattle WA--artclasses.json,3.440013532631898E+04,4.508365492214446E+02,5E+00,2.5E+00,200,artclasses,Seattle WA,4.76062E+01,-1.223321E+02,105,8,103
BusinessSearchResults--Seattle WA--specialtyschools.json,3.978361616218058E+04,4.3301809494610427E+02,5E+00,2.5E+00,200,specialtyschools,Seattle WA,4.76062E+01,-1.223321E+02,369,46,666
BusinessSearchResults--Seattle WA--eventservices.json,4.0370468375912795E+04,1.2333065340087448E+02,4.5E+00,2.5E+00,200,eventservices,Seattle WA,4.76062E+01,-1.223321E+02,2191,389,3400
BusinessSearchResults--Seattle WA--photographers.json,2.333775065349438E+05,9.728395969229716E+01,5E+00,1.5E+00,200,photographers,Seattle WA,4.76062E+01,-1.223321E+02,108,25,998
BusinessSearchResults--Seattle WA--financialservices.json,3.5135350485226096E+04,1.3227800193807357E+02,5E+00,1E+00,200,financialservices,Seattle WA,4.76062E+01,-1.223321E+02,292,40,2200
BusinessSearchResults--Seattle WA--insurance.json,3.629088298425424E+04,1.3227800193807357E+02,5E+00,1E+00,200,insurance,Seattle WA,4.76062E+01,-1.223321E+02,163,18,768
BusinessSearchResults--Seattle WA--banks.json,3.295326234355679E+04,2.3191158178801174E+02,4E+00,1.5E+00,200,banks,Seattle WA,4.76062E+01,-1.223321E+02,223,26,728
BusinessSearchResults--Seattle WA--health.json,2.879844703326495E+04,2.8014975279326393E+02,5E+00,2E+00,200,health,Seattle WA,4.76062E+01,-1.223321E+02,378,150,10600
BusinessSearchResults--Seattle WA--c_and_mh.json,4.165860537303506E+04,4.113584064257451E+02,5E+00,1.5E+00,200,c_and_mh,Seattle WA,4.76062E+01,-1.223321E+02,155,13,609
BusinessSearchResults--Seattle WA--dentists.json,4.115558994956725E+04,2.1055714196132558E+02,5E+00,2E+00,200,dentists,Seattle WA,4.76062E+01,-1.223321E+02,163,73,2200
BusinessSearchResults--Seattle WA--physicians.json,4.0907747973259255E+04,6.627372877720003E+02,5E+00,1.5E+00,200,physicians,Seattle WA,4.76062E+01,-1.223321E+02,249,81,3100
BusinessSearchResults--Seattle WA--medcenters.json,4.10585309368947E+04,2.8014975279326393E+02,4E+00,1.5E+00,200,medcenters,Seattle WA,4.76062E+01,-1.223321E+02,283,48,372
BusinessSearchResults--Seattle WA--homeservices.json,4.3432025772128596E+04,1.6756091277993416E+01,5E+00,1E+00,200,homeservices,Seattle WA,4.76062E+01,-1.223321E+02,1234,254,17800
BusinessSearchResults--Seattle WA--contractors.json,3.037515474568416E+05,2.4306674407856694E+00,5E+00,1.5E+00,200,contractors,Seattle WA,4.76062E+01,-1.223321E+02,207,32,2200
BusinessSearchResults--Seattle WA--electricians.json,8.296547255336377E+04,1.1099096267351376E+03,5E+00,1.5E+00,200,electricians,Seattle WA,4.76062E+01,-1.223321E+02,1234,57,486
BusinessSearchResults--Seattle WA--painters.json,5.116748663807813E+04,3.373381806955402E+02,5E+00,2.5E+00,200,painters,Seattle WA,4.76062E+01,-1.223321E+02,160,29,1000
BusinessSearchResults--Seattle WA--plumbing.json,1.536990361417499E+06,4.113584064257451E+02,5E+00,2E+00,200,plumbing,Seattle WA,4.76062E+01,-1.223321E+02,1234,117,748
BusinessSearchResults--Seattle WA--hotelstravel.json,4.0370468375912795E+04,1.2333065340087448E+02,5E+00,1.5E+00,200,hotelstravel,Seattle WA,4.76062E+01,-1.223321E+02,3188,393,1800
BusinessSearchResults--Seattle WA--tours.json,1.1513442238941793E+05,3.967358396879187E+02,5E+00,2.5E+00,200,tours,Seattle WA,4.76062E+01,-1.223321E+02,2136,63,239
BusinessSearchResults--Seattle WA--transport.json,3.813794524648766E+04,9.728395969229716E+01,5E+00,1.5E+00,200,transport,Seattle WA,4.76062E+01,-1.223321E+02,1577,87,630
BusinessSearchResults--Seattle WA--localflavor.json,4.0686755466760864E+04,3.432280176788308E+02,5E+00,2.5E+00,200,localflavor,Seattle WA,4.76062E+01,-1.223321E+02,1085,5,93
BusinessSearchResults--Seattle WA--localservices.json,4.660045921239537E+04,1.3820824069572635E+02,5E+00,1E+00,200,localservices,Seattle WA,4.76062E+01,-1.223321E+02,918,231,6500
BusinessSearchResults--Seattle WA--massmedia.json,3.3939913710220266E+04,1.3859104817170663E+02,5E+00,1E+00,200,massmedia,Seattle WA,4.76062E+01,-1.223321E+02,192,6,128
BusinessSearchResults--Seattle WA--nightlife.json,3.9693528404652825E+04,2.972730636083173E+02,4.5E+00,3.5E+00,200,nightlife,Seattle WA,4.76062E+01,-1.223321E+02,6292,1105,1800
BusinessSearchResults--Seattle WA--bars.json,3.9693528404652825E+04,2.972730636083173E+02,4.5E+00,3.5E+00,200,bars,Seattle WA,4.76062E+01,-1.223321E+02,6292,1105,1700
BusinessSearchResults--Seattle WA--danceclubs.json,4.849653161699666E+04,4.511742564524254E+02,5E+00,1E+00,200,danceclubs,Seattle WA,4.76062E+01,-1.223321E+02,425,1,35
BusinessSearchResults--Seattle WA--pets.json,4.120706696505178E+04,8.827824869686493E+02,5E+00,2E+00,200,pets,Seattle WA,4.76062E+01,-1.223321E+02,993,146,1700
BusinessSearchResults--Seattle WA--petservices.json,5.218683282418972E+04,8.827824869686493E+02,4.5E+00,2E+00,200,petservices,Seattle WA,4.76062E+01,-1.223321E+02,993,123,1200
BusinessSearchResults--Seattle WA--petstore.json,4.120706696505178E+04,1.1454530444272339E+03,5E+00,2E+00,200,petstore,Seattle WA,4.76062E+01,-1.223321E+02,200,76,266
BusinessSearchResults--Seattle WA--professional.json,4.171094033049194E+04,1.6756091277993416E+01,5E+00,1E+00,200,professional,Seattle WA,4.76062E+01,-1.223321E+02,621,78,4200
BusinessSearchResults--Seattle WA--lawyers.json,4.015870310581905E+04,2.0088193772556073E+02,5E+00,1.5E+00,200,lawyers,Seattle WA,4.76062E+01,-1.223321E+02,178,19,1100
BusinessSearchResults--Seattle WA--publicservicesgovt.json,3.9862796515387614E+04,6.53045334610306E+01,5E+00,1.5E+00,200,publicservicesgovt,Seattle WA,4.76062E+01,-1.223321E+02,2904,46,618
BusinessSearchResults--Seattle WA--realestate.json,1.6938671158487294E+06,3.489714983179908E+02,5E+00,1.5E+00,200,realestate,Seattle WA,4.76062E+01,-1.223321E+02,308,74,5400
BusinessSearchResults--Seattle WA--realestateagents.json,5.0093753178052226E+04,5.191330118452348E+02,5E+00,2.5E+00,200,realestateagents,Seattle WA,4.76062E+01,-1.223321E+02,308,23,1700
BusinessSearchResults--Seattle WA--realestatesvcs.json,6.183384112044466E+04,5.191330118452348E+02,5E+00,1E+00,200,realestatesvcs,Seattle WA,4.76062E+01,-1.223321E+02,308,22,837
BusinessSearchResults--Seattle WA--shopping.json,2.4649224979264836E+04,5.508154100983104E+02,5E+00,1E+00,200,shopping,Seattle WA,4.76062E+01,-1.223321E+02,4285,290,7900
BusinessSearchResults--Seattle WA--artsandcrafts.json,3.598561475866901E+04,6.930665795305279E+02,5E+00,2E+00,200,artsandcrafts,Seattle WA,4.76062E+01,-1.223321E+02,634,61,456
BusinessSearchResults--Seattle WA--media.json,4.042426791762438E+04,6.886293064673873E+02,5E+00,2.5E+00,200,media,Seattle WA,4.76062E+01,-1.223321E+02,634,63,255
BusinessSearchResults--Seattle WA--fashion.json,3.4901833707166894E+04,5.508154100983104E+02,5E+00,1E+00,200,fashion,Seattle WA,4.76062E+01,-1.223321E+02,680,134,1300
BusinessSearchResults--Seattle WA--flowers.json,2.2746079852947136E+04,4.108198509151241E+02,5E+00,2.5E+00,200,flowers,Seattle WA,4.76062E+01,-1.223321E+02,645,65,560
BusinessSearchResults--Seattle WA--homeandgarden.json,3.2440235390434395E+04,5.508154100983104E+02,4.5E+00,1.5E+00,200,homeandgarden,Seattle WA,4.76062E+01,-1.223321E+02,1193,159,1600
BusinessSearchResults--Seattle WA--sportgoods.json,1.2412477688134271E+05,6.107009521906059E+02,5E+00,1E+00,200,sportgoods,Seattle WA,4.76062E+01,-1.223321E+02,598,86,456
BusinessSearchResults--San Francisco CA--active.json,8.79015123216462E+04,1.2280646500648554E+03,5E+00,2E+00,200,active,San Francisco CA,3.77749E+01,-1.224194E+02,3328,551,8400
BusinessSearchResults--San Francisco CA--fitness.json,4.59758316314944E+04,8.651736516114113E+02,5E+00,1.5E+00,200,fitness,San Francisco CA,3.77749E+01,-1.224194E+02,861,346,4300
BusinessSearchResults--San Francisco CA--arts.json,4.9943838716255435E+04,6.4451213336704E+02,4.5E+00,2.5E+00,200,arts,San Francisco CA,3.77749E+01,-1.224194E+02,3328,747,4200
BusinessSearchResults--San Francisco CA--movietheaters.json,4.994730236505213E+04,1.1695638149005476E+03,5E+00,2.5E+00,200,movietheaters,San Francisco CA,3.77749E+01,-1.224194E+02,2235,167,128
BusinessSearchResults--San Francisco CA--museums.json,5.0157881958528276E+04,7.734214925929466E+01,4.5E+00,2.5E+00,200,museums,San Francisco CA,3.77749E+01,-1.224194E+02,3328,125,194
BusinessSearchResults--San Francisco CA--wineries.json,1.1427781383008734E+05,1.731576444744074E+03,5E+00,3.5E+00,200,wineries,San Francisco CA,3.77749E+01,-1.224194E+02,359,61,147
BusinessSearchResults--San Francisco CA--social_clubs.json,4.4762133293370774E+04,8.415705050438801E+02,5E+00,2E+00,200,social_clubs,San Francisco CA,3.77749E+01,-1.224194E+02,237,15,217
BusinessSearchResults--San Francisco CA--auto.json,6.967737761879902E+04,3.916500971756761E+02,5E+00,2.5E+00,200,auto,San Francisco CA,3.77749E+01,-1.224194E+02,2101,1006,8700
BusinessSearchResults--San Francisco CA--beautysvc.json,4.577485035567673E+04,2.5571903149189163E+02,5E+00,3.5E+00,200,beautysvc,San Francisco CA,3.77749E+01,-1.224194E+02,1304,652,11200
BusinessSearchResults--San Francisco CA--hair.json,4.577529861733711E+04,5.312112730363941E+02,5E+00,3E+00,200,hair,San Francisco CA,3.77749E+01,-1.224194E+02,1199,443,4400
BusinessSearchResults--San Francisco CA--othersalons.json,4.6641044943232366E+04,1.1979286736025651E+03,4.5E+00,2.5E+00,200,othersalons,San Francisco CA,3.77749E+01,-1.224194E+02,1304,472,1600
BusinessSearchResults--San Francisco CA--tanning.json,7.587401583227083E+04,4.5116540170516885E+02,5E+00,3.5E+00,200,tanning,San Francisco CA,3.77749E+01,-1.224194E+02,538,83,201
BusinessSearchResults--San Francisco CA--education.json,1.1950378890714615E+05,5.435803651102873E+02,5E+00,2.5E+00,200,education,San Francisco CA,3.77749E+01,-1.224194E+02,1070,200,5900
BusinessSearchResults--San Francisco CA--artclasses.json,6.768051083980777E+04,1.2458072077145691E+03,5E+00,2.5E+00,200,artclasses,San Francisco CA,3.77749E+01,-1.224194E+02,279,37,266
BusinessSearchResults--San Francisco CA--specialtyschools.json,1.1950378890714615E+05,8.628413081283807E+02,5E+00,3E+00,200,specialtyschools,San Francisco CA,3.77749E+01,-1.224194E+02,1070,172,1900
BusinessSearchResults--San Francisco CA--eventservices.json,4.8869484842125494E+04,1.3824501680241092E+03,5E+00,2.5E+00,200,eventservices,San Francisco CA,3.77749E+01,-1.224194E+02,3329,1187,10800
BusinessSearchResults--San Francisco CA--photographers.json,1.2043882619908951E+05,4.5116540170516885E+02,5E+00,1E+00,200,photographers,San Francisco CA,3.77749E+01,-1.224194E+02,767,150,3400
BusinessSearchResults--San Francisco CA--financialservices.json,4.653656340997585E+04,7.410329780732756E+02,5E+00,1E+00,200,financialservices,San Francisco CA,3.77749E+01,-1.224194E+02,2312,141,4300
BusinessSearchResults--San Francisco CA--insurance.json,7.457055348604762E+04,8.70671469216299E+02,5E+00,1E+00,200,insurance,San Francisco CA,3.77749E+01,-1.224194E+02,2312,83,1500
BusinessSearchResults--San Francisco CA--banks.json,4.596709460194151E+04,2.898616115168698E+02,4.5E+00,1E+00,200,banks,San Francisco CA,3.77749E+01,-1.224194E+02,411,84,1000
BusinessSearchResults--San Francisco CA--health.json,7.079669068634568E+04,2.5571903149189163E+02,5E+00,1E+00,200,health,San Francisco CA,3.77749E+01,-1.224194E+02,1660,469,21800
BusinessSearchResults--San Francisco CA--c_and_mh.json,5.858755314413849E+05,5.982753158822717E+02,5E+00,1.5E+00,200,c_and_mh,San Francisco CA,3.77749E+01,-1.224194E+02,130,41,2600
BusinessSearchResults--San Francisco CA--dentists.json,4.607491209158089E+04,2.7519336557897554E+02,5E+00,1.5E+00,200,dentists,San Francisco CA,3.77749E+01,-1.224194E+02,524,223,3600
BusinessSearchResults--San Francisco CA--physicians.json,4.720134243518704E+04,8.157305321910856E+02,5E+00,1.5E+00,200,physicians,San Francisco CA,3.77749E+01,-1.224194E+02,737,196,6800
BusinessSearchResults--San Francisco CA--medcenters.json,4.720134243518704E+04,3.7553585163607147E+02,4.5E+00,1E+00,200,medcenters,San Francisco CA,3.77749E+01,-1.224194E+02,680,88,530
BusinessSearchResults--San Francisco CA--homeservices.json,1.2751345487706613E+05,3.5518877598013003E+00,5E+00,1E+00,200,homeservices,San Francisco CA,3.77749E+01,-1.224194E+02,1905,295,30000
BusinessSearchResults--San Francisco CA--contractors.json,1.377094454679824E+05,2.3961518883115928E+03,5E+00,1E+00,200,contractors,San Francisco CA,3.77749E+01,-1.224194E+02,366,108,5100
BusinessSearchResults--San Francisco CA--electricians.json,9.789697234296541E+04,1.5847344553879716E+03,5E+00,4E+00,200,electricians,San Francisco CA,3.77749E+01,-1.224194E+02,770,151,1400
BusinessSearchResults--San Francisco CA--painters.json,9.789697234296541E+04,9.896853853550509E+02,5E+00,4E+00,200,painters,San Francisco CA,3.77749E+01,-1.224194E+02,258,96,1900
BusinessSearchResults--San Francisco CA--plumbing.json,7.23259837932263E+04,3.5518877598013003E+00,5E+00,2E+00,200,plumbing,San Francisco CA,3.77749E+01,-1.224194E+02,1905,384,2000
BusinessSearchResults--San Francisco CA--hotelstravel.json,8.79015123216462E+04,1.4119354210419706E+02,5E+00,1.5E+00,200,hotelstravel,San Francisco CA,3.77749E+01,-1.224194E+02,4175,709,4200
BusinessSearchResults--San Francisco CA--tours.json,1.2201965758913067E+05,2.658053296523721E+02,5E+00,2.5E+00,200,tours,San Francisco CA,3.77749E+01,-1.224194E+02,1166,204,823
BusinessSearchResults--San Francisco CA--transport.json,1.539464576342778E+05,6.708119299179894E+01,5E+00,1.5E+00,200,transport,San Francisco CA,3.77749E+01,-1.224194E+02,3265,244,1800
BusinessSearchResults--San Francisco CA--localflavor.json,4.5756601330600744E+04,3.5518877598013003E+00,5E+00,2E+00,200,localflavor,San Francisco CA,3.77749E+01,-1.224194E+02,814,49,1000
BusinessSearchResults--San Francisco CA--localservices.json,7.47354068284345E+04,3.5518877598013003E+00,5E+00,1.5E+00,200,localservices,San Francisco CA,3.77749E+01,-1.224194E+02,2055,597,16200
BusinessSearchResults--San Francisco CA--massmedia.json,3.1727615053277903E+04,3.5518877598013003E+00,5E+00,1E+00,200,massmedia,San Francisco CA,3.77749E+01,-1.224194E+02,14164,32,407
BusinessSearchResults--San Francisco CA--nightlife.json,4.3153569221368336E+04,3.8243928355782145E+02,4.5E+00,3.5E+00,200,nightlife,San Francisco CA,3.77749E+01,-1.224194E+02,8630,2241,2600
BusinessSearchResults--San Francisco CA--bars.json,4.3153569221368336E+04,3.8243928355782145E+02,4.5E+00,3.5E+00,200,bars,San Francisco CA,3.77749E+01,-1.224194E+02,8630,2241,2100
BusinessSearchResults--San Francisco CA--danceclubs.json,4.3020983827872704E+04,1.61404171978809E+02,4.5E+00,2E+00,200,danceclubs,San Francisco CA,3.77749E+01,-1.224194E+02,1933,240,162
BusinessSearchResults--San Francisco CA--pets.json,6.70792717968544E+04,6.832488964001615E+02,5E+00,2.5E+00,200,pets,San Francisco CA,3.77749E+01,-1.224194E+02,977,369,2900
BusinessSearchResults--San Francisco CA--petservices.json,6.70792717968544E+04,8.584661660312997E+02,5E+00,2.5E+00,200,petservices,San Francisco CA,3.77749E+01,-1.224194E+02,718,292,2200
BusinessSearchResults--San Francisco CA--petstore.json,5.331723219308648E+04,8.584661660312997E+02,5E+00,2.5E+00,200,petstore,San Francisco CA,3.77749E+01,-1.224194E+02,538,169,238
BusinessSearchResults--San Francisco CA--professional.json,7.731619225648978E+04,5.573844802732815E+02,5E+00,1E+00,200,professional,San Francisco CA,3.77749E+01,-1.224194E+02,3149,227,12000
BusinessSearchResults--San Francisco CA--lawyers.json,5.766114291654849E+04,1.5800078581524417E+02,5E+00,3.5E+00,200,lawyers,San Francisco CA,3.77749E+01,-1.224194E+02,350,75,3300
BusinessSearchResults--San Francisco CA--publicservicesgovt.json,4.795543573587942E+04,6.708119299179894E+01,5E+00,1E+00,200,publicservicesgovt,San Francisco CA,3.77749E+01,-1.224194E+02,3245,204,1600
BusinessSearchResults--San Francisco CA--realestate.json,1.2751345487706613E+05,2.3480796274454315E+02,5E+00,1.5E+00,200,realestate,San Francisco CA,3.77749E+01,-1.224194E+02,543,189,10900
BusinessSearchResults--San Francisco CA--realestateagents.json,7.246982643460091E+04,1.1713225971259158E+03,5E+00,3E+00,200,realestateagents,San Francisco CA,3.77749E+01,-1.224194E+02,543,110,5700
BusinessSearchResults--San Francisco CA--realestatesvcs.json,7.246982643460091E+04,1.4458128016599449E+03,5E+00,1E+00,200,realestatesvcs,San Francisco CA,3.77749E+01,-1.224194E+02,324,87,1800
BusinessSearchResults--San Francisco CA--shopping.json,7.079669068634568E+04,9.082630748502731E+02,5E+00,1.5E+00,200,shopping,San Francisco CA,3.77749E+01,-1.224194E+02,2397,853,15000
BusinessSearchResults--San Francisco CA--artsandcrafts.json,4.9181057460648066E+04,4.2892681250058405E+02,5E+00,2E+00,200,artsandcrafts,San Francisco CA,3.77749E+01,-1.224194E+02,1191,154,859
BusinessSearchResults--San Francisco CA--media.json,6.63139848022417E+04,3.6289118062685026E+02,5E+00,1E+00,200,media,San Francisco CA,3.77749E+01,-1.224194E+02,1391,142,446
